LOCALITY,LOCALITY_POSTCODE,NEIGHBOUR_LOCALITY,NEIGHBOUR_POSTCODE,DIST_M
MELBOURNE,8120.0,EAST MELBOURNE,3002.0,1704.1513130829887
MELBOURNE,8120.0,EAST MELBOURNE,8002.0,1704.1513130829887
MELBOURNE,8205.0,EAST MELBOURNE,3002.0,1704.1513130829887
MELBOURNE,8205.0,EAST MELBOURNE,8002.0,1704.1513130829887
MELBOURNE,8383.0,EAST MELBOURNE,3002.0,1704.1513130829887
MELBOURNE,8383.0,EAST MELBOURNE,8002.0,1704.1513130829887
MELBOURNE,3000.0,SOUTHBANK,3006.0,1838.6761382444327
MELBOURNE,3001.0,SOUTHBANK,3006.0,1838.6761382444327
MELBOURNE,3004.0,SOUTHBANK,3006.0,1838.6761382444327
MELBOURNE,8001.0,SOUTHBANK,3006.0,1838.6761382444327
MELBOURNE,8045.0,SOUTHBANK,3006.0,1838.6761382444327
MELBOURNE,8051.0,SOUTHBANK,3006.0,1838.6761382444327
MELBOURNE,8066.0,SOUTHBANK,3006.0,1838.6761382444327
MELBOURNE,8069.0,SOUTHBANK,3006.0,1838.6761382444327
MELBOURNE,8070.0,SOUTHBANK,3006.0,1838.6761382444327
MELBOURNE,8071.0,SOUTHBANK,3006.0,1838.6761382444327
MELBOURNE,8102.0,SOUTHBANK,3006.0,1838.6761382444327
MELBOURNE,8107.0,SOUTHBANK,3006.0,1838.6761382444327
MELBOURNE,8111.0,SOUTHBANK,3006.0,1838.6761382444327
MELBOURNE,8120.0,SOUTHBANK,3006.0,1838.6761382444327
MELBOURNE,8205.0,SOUTHBANK,3006.0,1838.6761382444327
MELBOURNE,8383.0,SOUTHBANK,3006.0,1838.6761382444327
NOBLE PARK NORTH,3174.0,NOBLE PARK,3174.0,2270.322057698366
NOBLE PARK NORTH,3174.0,SPRINGVALE,3171.0,2840.840853529058
NOBLE PARK NORTH,3174.0,DANDENONG NORTH,3175.0,3170.2787106311553
BROOKLYN,3012.0,TOTTENHAM,3012.0,1795.173750291682
BROOKLYN,3012.0,SUNSHINE,3020.0,3507.7626550789623
BROOKLYN,3012.0,ALTONA NORTH,3025.0,3577.1090146922475
WYNDHAM VALE,3024.0,MANOR LAKES,3024.0,3279.9300169988487
WYNDHAM VALE,3024.0,TARNEIT,3029.0,6510.186786922373
WYNDHAM VALE,3024.0,WERRIBEE,3030.0,7821.096122236776
NOBLE PARK,3174.0,NOBLE PARK NORTH,3174.0,2270.322057698366
NOBLE PARK,3174.0,SPRINGVALE SOUTH,3172.0,3333.8982778470154
NOBLE PARK,3174.0,SPRINGVALE,3171.0,3517.2425250716637
ASPENDALE GARDENS,3195.0,WATERWAYS,3195.0,1301.7767217727674
ASPENDALE GARDENS,3195.0,EDITHVALE,3196.0,2210.8564128336598
ASPENDALE GARDENS,3195.0,ASPENDALE,3195.0,2219.8377834569787
SPRINGVALE SOUTH,3172.0,DINGLEY VILLAGE,3172.0,2626.5874787317402
SPRINGVALE SOUTH,3172.0,NOBLE PARK,3174.0,3333.8982778470154
SPRINGVALE SOUTH,3172.0,SPRINGVALE,3171.0,4257.347146507874
NUNAWADING,3131.0,MITCHAM,3132.0,2601.431770434635
NUNAWADING,3131.0,BLACKBURN NORTH,3130.0,2868.9572335609387
NUNAWADING,3131.0,BLACKBURN,3130.0,2897.5623484563944
KEYSBOROUGH,3173.0,WATERWAYS,3195.0,4302.733715678576
KEYSBOROUGH,3173.0,BRAESIDE,3195.0,4813.261209561918
KEYSBOROUGH,3173.0,SPRINGVALE SOUTH,3172.0,5287.13043192746
VERMONT SOUTH,3133.0,FOREST HILL,3131.0,2660.3154598123006
VERMONT SOUTH,3133.0,VERMONT,3133.0,2688.457016142859
VERMONT SOUTH,3133.0,WANTIRNA,3152.0,4168.120982265853
BRAESIDE,3195.0,WATERWAYS,3195.0,2046.882512207867
BRAESIDE,3195.0,MORDIALLOC,3195.0,2834.216515076974
BRAESIDE,3195.0,ASPENDALE GARDENS,3195.0,3035.094502258225
HAMPTON PARK,3976.0,LYNBROOK,3975.0,2217.425764029928
HAMPTON PARK,3976.0,NARRE WARREN SOUTH,3805.0,3763.6117911177203
HAMPTON PARK,3976.0,NARRE WARREN,3805.0,4691.211524340429
HALLAM,3803.0,EUMEMMERRING,3177.0,2572.150342183664
HALLAM,3803.0,NARRE WARREN,3805.0,4085.365580014064
HALLAM,3803.0,DOVETON,3177.0,4457.94291007895
WATERWAYS,3195.0,ASPENDALE GARDENS,3195.0,1301.7767217727674
WATERWAYS,3195.0,BRAESIDE,3195.0,2046.882512207867
WATERWAYS,3195.0,ASPENDALE,3195.0,3062.5263497250608
FITZROY NORTH,3068.0,CLIFTON HILL,3068.0,1665.4109266517705
FITZROY NORTH,3068.0,CARLTON NORTH,3054.0,2057.957574570288
FITZROY NORTH,3068.0,PRINCES HILL,3054.0,2135.5137751686034
BALWYN,3103.0,CANTERBURY,3126.0,2328.3449329819205
BALWYN,3103.0,DEEPDENE,3103.0,2364.610207615138
BALWYN,3103.0,MONT ALBERT,3127.0,2613.2633345938893
MOUNT WAVERLEY,3149.0,CHADSTONE,3148.0,3274.041314779664
MOUNT WAVERLEY,3149.0,ASHWOOD,3147.0,3414.9492953373456
MOUNT WAVERLEY,3149.0,OAKLEIGH EAST,3166.0,3907.4452459049676
MORNINGTON,3931.0,MOUNT ELIZA,3930.0,6134.8897580182775
MORNINGTON,3931.0,MOOROODUC,3933.0,6646.595075751127
MORNINGTON,3931.0,MOUNT MARTHA,3934.0,7263.058044779482
MOOROODUC,3933.0,MORNINGTON,3931.0,6646.595075751127
MOOROODUC,3933.0,MOUNT ELIZA,3930.0,7691.453486943027
MOOROODUC,3933.0,TUERONG,3915.0,7870.737753095181
EAST MELBOURNE,3002.0,MELBOURNE,3000.0,1704.1513130829887
EAST MELBOURNE,3002.0,MELBOURNE,3001.0,1704.1513130829887
EAST MELBOURNE,3002.0,MELBOURNE,3004.0,1704.1513130829887
EAST MELBOURNE,3002.0,MELBOURNE,8001.0,1704.1513130829887
EAST MELBOURNE,3002.0,MELBOURNE,8045.0,1704.1513130829887
EAST MELBOURNE,3002.0,MELBOURNE,8051.0,1704.1513130829887
EAST MELBOURNE,3002.0,MELBOURNE,8066.0,1704.1513130829887
EAST MELBOURNE,3002.0,MELBOURNE,8069.0,1704.1513130829887
EAST MELBOURNE,3002.0,MELBOURNE,8070.0,1704.1513130829887
EAST MELBOURNE,3002.0,MELBOURNE,8071.0,1704.1513130829887
EAST MELBOURNE,3002.0,MELBOURNE,8102.0,1704.1513130829887
EAST MELBOURNE,3002.0,MELBOURNE,8107.0,1704.1513130829887
EAST MELBOURNE,3002.0,MELBOURNE,8111.0,1704.1513130829887
EAST MELBOURNE,3002.0,MELBOURNE,8120.0,1704.1513130829887
EAST MELBOURNE,3002.0,MELBOURNE,8205.0,1704.1513130829887
EAST MELBOURNE,3002.0,MELBOURNE,8383.0,1704.1513130829887
EAST MELBOURNE,8002.0,MELBOURNE,3000.0,1704.1513130829887
EAST MELBOURNE,8002.0,MELBOURNE,3001.0,1704.1513130829887
EAST MELBOURNE,8002.0,MELBOURNE,3004.0,1704.1513130829887
EAST MELBOURNE,8002.0,MELBOURNE,8001.0,1704.1513130829887
EAST MELBOURNE,8002.0,MELBOURNE,8045.0,1704.1513130829887
EAST MELBOURNE,8002.0,MELBOURNE,8051.0,1704.1513130829887
EAST MELBOURNE,8002.0,MELBOURNE,8066.0,1704.1513130829887
EAST MELBOURNE,8002.0,MELBOURNE,8069.0,1704.1513130829887
EAST MELBOURNE,8002.0,MELBOURNE,8070.0,1704.1513130829887
EAST MELBOURNE,8002.0,MELBOURNE,8071.0,1704.1513130829887
EAST MELBOURNE,8002.0,MELBOURNE,8102.0,1704.1513130829887
EAST MELBOURNE,8002.0,MELBOURNE,8107.0,1704.1513130829887
EAST MELBOURNE,8002.0,MELBOURNE,8111.0,1704.1513130829887
EAST MELBOURNE,8002.0,MELBOURNE,8120.0,1704.1513130829887
EAST MELBOURNE,8002.0,MELBOURNE,8205.0,1704.1513130829887
EAST MELBOURNE,8002.0,MELBOURNE,8383.0,1704.1513130829887
EAST MELBOURNE,3002.0,COLLINGWOOD,3066.0,2129.6727442696338
EAST MELBOURNE,8002.0,COLLINGWOOD,3066.0,2129.6727442696338
EAST MELBOURNE,3002.0,FITZROY,3065.0,2213.8149360299
EAST MELBOURNE,8002.0,FITZROY,3065.0,2213.8149360299
BAYLES,3981.0,KOO WEE RUP NORTH,3981.0,6418.791388313182
BAYLES,3981.0,CORA LYNN,3814.0,6501.706439607055
BAYLES,3981.0,MONOMEITH,3984.0,7355.35614676635
BRUNSWICK EAST,3057.0,BRUNSWICK,3056.0,1920.761396273588
BRUNSWICK EAST,3057.0,FITZROY NORTH,3068.0,2272.950405018747
BRUNSWICK EAST,3057.0,PRINCES HILL,3054.0,2278.0482204228497
ASHWOOD,3147.0,CHADSTONE,3148.0,2449.436142571182
ASHWOOD,3147.0,BURWOOD,3125.0,2680.3328598034595
ASHWOOD,3147.0,ASHBURTON,3147.0,2724.296363767303
TYABB,3913.0,HASTINGS,3915.0,4511.996038379421
TYABB,3913.0,SOMERVILLE,3912.0,5375.450732779786
TYABB,3913.0,MOOROODUC,3933.0,8712.764971215396
ST ANDREWS BEACH,3941.0,FINGAL,3939.0,3151.9384323898526
ST ANDREWS BEACH,3941.0,RYE,3941.0,5090.732543807434
ST ANDREWS BEACH,3941.0,TOOTGAROOK,3941.0,6343.383026656304
OAKLEIGH EAST,3166.0,HUNTINGDALE,3166.0,1082.5616658739573
OAKLEIGH EAST,3166.0,CLAYTON,3168.0,2132.365436060648
OAKLEIGH EAST,3166.0,NOTTING HILL,3168.0,2621.133065757311
HUNTINGDALE,3166.0,OAKLEIGH EAST,3166.0,1082.5616658739573
HUNTINGDALE,3166.0,OAKLEIGH,3166.0,1963.5276290596362
HUNTINGDALE,3166.0,CLAYTON,3168.0,2753.2584344404645
KEW EAST,3102.0,KEW,3101.0,2006.0220289640138
KEW EAST,3102.0,IVANHOE EAST,3079.0,2387.932987926574
KEW EAST,3102.0,ALPHINGTON,3078.0,3088.30328536924
BURWOOD,3125.0,BOX HILL SOUTH,3128.0,2075.4813236366435
BURWOOD,3125.0,ASHWOOD,3147.0,2680.3328598034595
BURWOOD,3125.0,SURREY HILLS,3127.0,3687.602108388984
GLEN IRIS,3146.0,ASHBURTON,3147.0,1881.187257546872
GLEN IRIS,3146.0,MALVERN EAST,3145.0,3016.691773812156
GLEN IRIS,3146.0,CAMBERWELL,3124.0,3025.051195467801
OAKLEIGH,3166.0,HUGHESDALE,3166.0,1483.8980780235659
OAKLEIGH,3166.0,HUNTINGDALE,3166.0,1963.5276290596362
OAKLEIGH,3166.0,CHADSTONE,3148.0,2371.559360195463
COLLINGWOOD,3066.0,FITZROY,3065.0,1016.7559355190022
COLLINGWOOD,3066.0,ABBOTSFORD,3067.0,1348.9500195521716
COLLINGWOOD,3066.0,CLIFTON HILL,3068.0,2036.885638992862
RICHMOND,3121.0,CREMORNE,3121.0,1525.868988124148
RICHMOND,3121.0,BURNLEY,3121.0,1914.4143700414832
RICHMOND,3121.0,EAST MELBOURNE,3002.0,2401.30043068397
RICHMOND,3121.0,EAST MELBOURNE,8002.0,2401.30043068397
SOUTH YARRA,3141.0,CREMORNE,3121.0,1213.130736514541
SOUTH YARRA,3141.0,MELBOURNE,3000.0,1964.9122955658015
SOUTH YARRA,3141.0,MELBOURNE,3001.0,1964.9122955658015
SOUTH YARRA,3141.0,MELBOURNE,3004.0,1964.9122955658015
SOUTH YARRA,3141.0,MELBOURNE,8001.0,1964.9122955658015
SOUTH YARRA,3141.0,MELBOURNE,8045.0,1964.9122955658015
SOUTH YARRA,3141.0,MELBOURNE,8051.0,1964.9122955658015
SOUTH YARRA,3141.0,MELBOURNE,8066.0,1964.9122955658015
SOUTH YARRA,3141.0,MELBOURNE,8069.0,1964.9122955658015
SOUTH YARRA,3141.0,MELBOURNE,8070.0,1964.9122955658015
SOUTH YARRA,3141.0,MELBOURNE,8071.0,1964.9122955658015
SOUTH YARRA,3141.0,MELBOURNE,8102.0,1964.9122955658015
SOUTH YARRA,3141.0,MELBOURNE,8107.0,1964.9122955658015
SOUTH YARRA,3141.0,MELBOURNE,8111.0,1964.9122955658015
SOUTH YARRA,3141.0,MELBOURNE,8120.0,1964.9122955658015
SOUTH YARRA,3141.0,MELBOURNE,8205.0,1964.9122955658015
SOUTH YARRA,3141.0,MELBOURNE,8383.0,1964.9122955658015
SOUTH YARRA,3141.0,WINDSOR,3181.0,2362.2344389358145
CHADSTONE,3148.0,OAKLEIGH,3166.0,2371.559360195463
CHADSTONE,3148.0,ASHWOOD,3147.0,2449.436142571182
CHADSTONE,3148.0,HUGHESDALE,3166.0,2907.394488665126
BURWOOD EAST,3151.0,BLACKBURN SOUTH,3130.0,2006.7109146470505
BURWOOD EAST,3151.0,FOREST HILL,3131.0,3130.462008826322
BURWOOD EAST,3151.0,BOX HILL SOUTH,3128.0,3673.488874168399
NARRE WARREN SOUTH,3805.0,HAMPTON PARK,3976.0,3763.6117911177203
NARRE WARREN SOUTH,3805.0,CRANBOURNE NORTH,3977.0,3929.306928159891
NARRE WARREN SOUTH,3805.0,NARRE WARREN,3805.0,4137.2745022742065
MURRUMBEENA,3163.0,HUGHESDALE,3166.0,1261.6927745081712
MURRUMBEENA,3163.0,CARNEGIE,3163.0,1710.4168079433693
MURRUMBEENA,3163.0,MALVERN EAST,3145.0,2602.3383365844597
HUGHESDALE,3166.0,MURRUMBEENA,3163.0,1261.6927745081712
HUGHESDALE,3166.0,OAKLEIGH,3166.0,1483.8980780235659
HUGHESDALE,3166.0,CHADSTONE,3148.0,2907.394488665126
NOTTING HILL,3168.0,CLAYTON,3168.0,1740.3330105726734
NOTTING HILL,3168.0,OAKLEIGH EAST,3166.0,2621.133065757311
NOTTING HILL,3168.0,MULGRAVE,3170.0,3520.179251695642
BOTANIC RIDGE,3977.0,CRANBOURNE SOUTH,3977.0,2341.7883390334378
BOTANIC RIDGE,3977.0,CRANBOURNE,3977.0,3577.525468786935
BOTANIC RIDGE,3977.0,JUNCTION VILLAGE,3977.0,4116.702618435413
JUNCTION VILLAGE,3977.0,CRANBOURNE EAST,3977.0,3352.114704250486
JUNCTION VILLAGE,3977.0,CRANBOURNE,3977.0,3614.144652935747
JUNCTION VILLAGE,3977.0,BOTANIC RIDGE,3977.0,4116.702618435413
CRANBOURNE WEST,3977.0,CRANBOURNE,3977.0,2714.05981418881
CRANBOURNE WEST,3977.0,SKYE,3977.0,3921.1032880567027
CRANBOURNE WEST,3977.0,BOTANIC RIDGE,3977.0,4618.596268369832
FRANKSTON NORTH,3200.0,SEAFORD,3198.0,4043.0353223428197
FRANKSTON NORTH,3200.0,CARRUM DOWNS,3201.0,4256.56582840188
FRANKSTON NORTH,3200.0,FRANKSTON,3199.0,4464.516312160408
CLARINDA,3169.0,CLAYTON SOUTH,3169.0,2471.182105717161
CLARINDA,3169.0,HEATHERTON,3202.0,2595.1994448648566
CLARINDA,3169.0,OAKLEIGH SOUTH,3167.0,2755.354473458769
FRANKSTON SOUTH,3199.0,FRANKSTON,3199.0,3705.5364856309307
FRANKSTON SOUTH,3199.0,BAXTER,3911.0,3984.3650829930993
FRANKSTON SOUTH,3199.0,MOUNT ELIZA,3930.0,4895.91365489575
CRANBOURNE NORTH,3977.0,NARRE WARREN SOUTH,3805.0,3929.306928159891
CRANBOURNE NORTH,3977.0,CRANBOURNE EAST,3977.0,5016.909210834923
CRANBOURNE NORTH,3977.0,LYNBROOK,3975.0,5834.490576597468
BENTLEIGH EAST,3165.0,OAKLEIGH SOUTH,3167.0,2785.7723158450567
BENTLEIGH EAST,3165.0,MOORABBIN,3189.0,2906.251577661542
BENTLEIGH EAST,3165.0,BENTLEIGH,3204.0,3243.166808767732
CRANBOURNE,3977.0,CRANBOURNE WEST,3977.0,2714.05981418881
CRANBOURNE,3977.0,BOTANIC RIDGE,3977.0,3577.525468786935
CRANBOURNE,3977.0,JUNCTION VILLAGE,3977.0,3614.144652935747
SAFETY BEACH,3936.0,DROMANA,3936.0,2573.163978248719
SAFETY BEACH,3936.0,RED HILL,3937.0,6639.734014860198
SAFETY BEACH,3936.0,MOUNT MARTHA,3934.0,6944.99216788905
PEARCEDALE,3912.0,LANGWARRIN SOUTH,3911.0,6310.724534683833
PEARCEDALE,3912.0,CANNONS CREEK,3977.0,6641.956675904338
PEARCEDALE,3912.0,CRANBOURNE SOUTH,3977.0,6684.076985228294
BAXTER,3911.0,FRANKSTON SOUTH,3199.0,3984.3650829930993
BAXTER,3911.0,LANGWARRIN SOUTH,3911.0,4381.730449610094
BAXTER,3911.0,MOUNT ELIZA,3930.0,6747.6730848743355
MERRICKS NORTH,3926.0,BALNARRING,3926.0,6469.630353166193
MERRICKS NORTH,3926.0,TUERONG,3915.0,6584.454878227394
MERRICKS NORTH,3926.0,DROMANA,3936.0,6787.14653750632
CANNONS CREEK,3977.0,BLIND BIGHT,3980.0,3181.293424180678
CANNONS CREEK,3977.0,WARNEET,3980.0,3403.5006025943544
CANNONS CREEK,3977.0,DEVON MEADOWS,3977.0,5220.47474583263
WARNEET,3980.0,BLIND BIGHT,3980.0,2471.8737379876793
WARNEET,3980.0,CANNONS CREEK,3977.0,3403.5006025943544
WARNEET,3980.0,TOORADIN,3980.0,8247.405521753735
MOUNT MARTHA,3934.0,SAFETY BEACH,3936.0,6944.99216788905
MOUNT MARTHA,3934.0,MORNINGTON,3931.0,7263.058044779482
MOUNT MARTHA,3934.0,TUERONG,3915.0,7379.984456698962
DROMANA,3936.0,SAFETY BEACH,3936.0,2573.163978248719
DROMANA,3936.0,RED HILL,3937.0,4240.3131620988715
DROMANA,3936.0,MERRICKS NORTH,3926.0,6787.14653750632
POINT COOK,3030.0,SEABROOK,3028.0,3477.9037668585725
POINT COOK,3030.0,ALTONA MEADOWS,3028.0,4604.048815261165
POINT COOK,3030.0,WILLIAMS LANDING,3027.0,6130.437091152279
WEST FOOTSCRAY,3012.0,KINGSVILLE,3012.0,1242.4112504211955
WEST FOOTSCRAY,3012.0,TOTTENHAM,3012.0,2088.4004039723936
WEST FOOTSCRAY,3012.0,SEDDON,3011.0,2333.423671334277
MAIN RIDGE,3928.0,ARTHURS SEAT,3936.0,5945.790711779977
MAIN RIDGE,3928.0,ROSEBUD,3939.0,7197.542434179129
MAIN RIDGE,3928.0,BONEO,3939.0,7318.853798339262
BITTERN,3918.0,CRIB POINT,3919.0,4030.7490362035096
BITTERN,3918.0,BALNARRING,3926.0,5837.35964891244
BITTERN,3918.0,HASTINGS,3915.0,5858.484174942819
RED HILL,3937.0,DROMANA,3936.0,4240.3131620988715
RED HILL,3937.0,RED HILL SOUTH,3937.0,4484.5542878033075
RED HILL,3937.0,ARTHURS SEAT,3936.0,5961.800054123264
MCCRAE,3938.0,ROSEBUD,3939.0,3047.023042627226
MCCRAE,3938.0,ARTHURS SEAT,3936.0,3080.4332120217587
MCCRAE,3938.0,CAPEL SOUND,3940.0,6824.27554996352
CRIB POINT,3919.0,HMAS CERBERUS,3920.0,3696.7935736800255
CRIB POINT,3919.0,BITTERN,3918.0,4030.7490362035096
CRIB POINT,3919.0,SOMERS,3927.0,6288.629799553051
BLAIRGOWRIE,3942.0,RYE,3941.0,4864.053546811853
BLAIRGOWRIE,3942.0,SORRENTO,3943.0,5370.214639727637
BLAIRGOWRIE,3942.0,TOOTGAROOK,3941.0,8589.09485271465
RED HILL SOUTH,3937.0,RED HILL,3937.0,4484.5542878033075
RED HILL SOUTH,3937.0,MERRICKS,3916.0,4707.400839203209
RED HILL SOUTH,3937.0,POINT LEO,3916.0,5422.882072256842
SHOREHAM,3916.0,POINT LEO,3916.0,3937.8808976237733
SHOREHAM,3916.0,RED HILL SOUTH,3937.0,6114.880674952591
SHOREHAM,3916.0,MERRICKS,3916.0,6835.808960943703
FLINDERS,3929.0,SHOREHAM,3916.0,7081.804538262526
FLINDERS,3929.0,MAIN RIDGE,3928.0,8010.6885968903
FLINDERS,3929.0,CAPE SCHANCK,3939.0,9156.822274452785
CARLTON,3053.0,FITZROY,3065.0,1113.7864678607384
CARLTON,3053.0,CARLTON NORTH,3054.0,1796.2901872845625
CARLTON,3053.0,COLLINGWOOD,3066.0,2125.3604920965663
CARRUM,3197.0,BONBEACH,3196.0,1996.2806728590238
CARRUM,3197.0,PATTERSON LAKES,3197.0,2463.497690575439
CARRUM,3197.0,CHELSEA,3196.0,3947.4158162316958
MANOR LAKES,3024.0,WYNDHAM VALE,3024.0,3279.9300169988487
MANOR LAKES,3024.0,MAMBOURIN,3024.0,5740.191508028137
MANOR LAKES,3024.0,WERRIBEE,3030.0,8996.184117346304
ALTONA MEADOWS,3028.0,SEABROOK,3028.0,2661.402318966301
ALTONA MEADOWS,3028.0,LAVERTON,3028.0,3636.240474546872
ALTONA MEADOWS,3028.0,ALTONA,3018.0,4352.767975451553
SOMERS,3927.0,BALNARRING BEACH,3926.0,4112.643630620258
SOMERS,3927.0,HMAS CERBERUS,3920.0,4279.224892205285
SOMERS,3927.0,BALNARRING,3926.0,4752.621558162994
BLACKBURN,3130.0,BLACKBURN NORTH,3130.0,2410.940232812221
BLACKBURN,3130.0,BLACKBURN SOUTH,3130.0,2603.1228115565323
BLACKBURN,3130.0,BOX HILL,3128.0,2770.095376776187
CAPE SCHANCK,3939.0,BONEO,3939.0,8366.83651019208
CAPE SCHANCK,3939.0,FINGAL,3939.0,8499.518236626725
CAPE SCHANCK,3939.0,FLINDERS,3929.0,9156.822274452785
BOX HILL,3128.0,MONT ALBERT,3127.0,2068.8186139243294
BOX HILL,3128.0,BOX HILL SOUTH,3128.0,2098.589418131251
BOX HILL,3128.0,BOX HILL NORTH,3129.0,2200.6361132707902
SURREY HILLS,3127.0,MONT ALBERT,3127.0,1236.5450026670949
SURREY HILLS,3127.0,CANTERBURY,3126.0,2549.9747144969733
SURREY HILLS,3127.0,BALWYN,3103.0,2624.213850781421
CAMBERWELL,3124.0,CANTERBURY,3126.0,1650.7412078738073
CAMBERWELL,3124.0,HAWTHORN EAST,3123.0,2741.2012409819577
CAMBERWELL,3124.0,GLEN IRIS,3146.0,3025.051195467801
MERRICKS,3916.0,MERRICKS BEACH,3926.0,2817.906216851512
MERRICKS,3916.0,POINT LEO,3916.0,3349.697616663112
MERRICKS,3916.0,BALNARRING BEACH,3926.0,4356.912389594935
MAMBOURIN,3024.0,MANOR LAKES,3024.0,5740.191508028137
MAMBOURIN,3024.0,WYNDHAM VALE,3024.0,8557.929127809159
MAMBOURIN,3024.0,WERRIBEE,3030.0,10046.063894788409
WERRIBEE SOUTH,3030.0,POINT COOK,3030.0,7419.758997249191
WERRIBEE SOUTH,3030.0,WERRIBEE,3030.0,7801.236361058799
WERRIBEE SOUTH,3030.0,HOPPERS CROSSING,3029.0,9394.163687703847
COCOROC,3030.0,WERRIBEE,3030.0,8297.496703952222
COCOROC,3030.0,WERRIBEE SOUTH,3030.0,10224.544625309194
COCOROC,3030.0,MAMBOURIN,3024.0,11534.524416222459
POINT LEO,3916.0,MERRICKS,3916.0,3349.697616663112
POINT LEO,3916.0,SHOREHAM,3916.0,3937.8808976237733
POINT LEO,3916.0,MERRICKS BEACH,3926.0,5314.123075501294
FITZROY,3065.0,COLLINGWOOD,3066.0,1016.7559355190022
FITZROY,3065.0,CARLTON,3053.0,1113.7864678607384
FITZROY,3065.0,CARLTON NORTH,3054.0,2202.0292506674655
POINT WILSON,3212.0,COCOROC,3030.0,14119.47759455741
POINT WILSON,3212.0,LITTLE RIVER,3211.0,15338.597390020139
POINT WILSON,3212.0,MAMBOURIN,3024.0,18963.58168188494
BONEO,3939.0,FINGAL,3939.0,4892.80646837041
BONEO,3939.0,ROSEBUD,3939.0,5509.247365983308
BONEO,3939.0,CAPEL SOUND,3940.0,6149.6020996406
BOX HILL SOUTH,3128.0,BURWOOD,3125.0,2075.4813236366435
BOX HILL SOUTH,3128.0,BOX HILL,3128.0,2098.589418131251
BOX HILL SOUTH,3128.0,BLACKBURN SOUTH,3130.0,2668.55837367537
FINGAL,3939.0,ST ANDREWS BEACH,3941.0,3151.9384323898526
FINGAL,3939.0,BONEO,3939.0,4892.80646837041
FINGAL,3939.0,TOOTGAROOK,3941.0,6020.803406749457
BALNARRING BEACH,3926.0,MERRICKS BEACH,3926.0,1542.2237361685584
BALNARRING BEACH,3926.0,SOMERS,3927.0,4112.643630620258
BALNARRING BEACH,3926.0,MERRICKS,3916.0,4356.912389594935
BLACKBURN SOUTH,3130.0,BURWOOD EAST,3151.0,2006.7109146470505
BLACKBURN SOUTH,3130.0,BLACKBURN,3130.0,2603.1228115565323
BLACKBURN SOUTH,3130.0,BOX HILL SOUTH,3128.0,2668.55837367537
COBURG,3058.0,COBURG NORTH,3058.0,2550.5014223898534
COBURG,3058.0,PASCOE VALE SOUTH,3044.0,2643.0256966070187
COBURG,3058.0,BRUNSWICK,3056.0,3089.3005344022936
DONCASTER EAST,3109.0,DONVALE,3111.0,3030.4585311402184
DONCASTER EAST,3109.0,TEMPLESTOWE,3106.0,3346.902331745418
DONCASTER EAST,3109.0,BLACKBURN NORTH,3130.0,4142.557849744997
BLACKBURN NORTH,3130.0,BLACKBURN,3130.0,2410.940232812221
BLACKBURN NORTH,3130.0,NUNAWADING,3131.0,2868.9572335609387
BLACKBURN NORTH,3130.0,BOX HILL NORTH,3129.0,2923.952031475227
LANGWARRIN,3910.0,FRANKSTON NORTH,3200.0,4980.730858642543
LANGWARRIN,3910.0,CRANBOURNE SOUTH,3977.0,4983.063054083085
LANGWARRIN,3910.0,LANGWARRIN SOUTH,3911.0,5191.625282154103
SANDHURST,3977.0,LYNDHURST,3975.0,3012.167114681531
SANDHURST,3977.0,SKYE,3977.0,3358.952049240496
SANDHURST,3977.0,CARRUM DOWNS,3201.0,4477.018287548406
SKYE,3977.0,SANDHURST,3977.0,3358.952049240496
SKYE,3977.0,CRANBOURNE WEST,3977.0,3921.1032880567027
SKYE,3977.0,CARRUM DOWNS,3201.0,4478.410154333721
SEAFORD,3198.0,CARRUM DOWNS,3201.0,3967.1953060759056
SEAFORD,3198.0,FRANKSTON NORTH,3200.0,4043.0353223428197
SEAFORD,3198.0,CARRUM,3197.0,4427.51099421615
CRANBOURNE SOUTH,3977.0,BOTANIC RIDGE,3977.0,2341.7883390334378
CRANBOURNE SOUTH,3977.0,LANGWARRIN,3910.0,4983.063054083085
CRANBOURNE SOUTH,3977.0,JUNCTION VILLAGE,3977.0,5884.174072873626
NAR NAR GOON,3812.0,CORA LYNN,3814.0,6467.95658957646
NAR NAR GOON,3812.0,KOO WEE RUP NORTH,3981.0,6496.148776061534
NAR NAR GOON,3812.0,PAKENHAM SOUTH,3810.0,8910.992623789683
CORA LYNN,3814.0,NAR NAR GOON,3812.0,6467.95658957646
CORA LYNN,3814.0,BAYLES,3981.0,6501.706439607055
CORA LYNN,3814.0,KOO WEE RUP NORTH,3981.0,9311.290539277123
ALTONA NORTH,3025.0,BROOKLYN,3012.0,3577.1090146922475
ALTONA NORTH,3025.0,SEAHOLME,3018.0,3971.304472027052
ALTONA NORTH,3025.0,ALTONA,3018.0,3978.24017235385
HOPPERS CROSSING,3029.0,WILLIAMS LANDING,3027.0,4996.2016563557445
HOPPERS CROSSING,3029.0,TARNEIT,3029.0,6459.631462349432
HOPPERS CROSSING,3029.0,SEABROOK,3028.0,6664.809461576216
MONOMEITH,3984.0,KOO WEE RUP,3981.0,4959.46917031469
MONOMEITH,3984.0,CALDERMEADE,3984.0,5140.491616528488
MONOMEITH,3984.0,BAYLES,3981.0,7355.35614676635
MONT ALBERT,3127.0,SURREY HILLS,3127.0,1236.5450026670949
